 [2019-05-15 19:32:04,034] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:20:47,043] INFO    34[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:20:47,043] INFO    34[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:20:47,048]ERROR    39[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:20:51,565] INFO  4556[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:29:17,308] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:29:17,340] INFO    32[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:29:17,340] INFO    32[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:29:17,357]ERROR    49[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:29:22,278] INFO  4970[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:33:50,742] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:33:50,773] INFO    31[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:33:50,773] INFO    31[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:33:50,773]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:33:55,343] INFO  4601[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:35:47,420] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:35:47,443] INFO    23[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:35:47,446] INFO    26[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:35:47,449]ERROR    29[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:35:52,167] INFO  4747[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:38:48,817] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:38:48,848] INFO    31[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:38:48,848] INFO    31[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:38:48,865]ERROR    48[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:38:53,533] INFO  4716[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:41:20,854] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:41:20,885] INFO    31[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:41:20,885] INFO    31[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:41:20,885]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:41:25,115] INFO  4261[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 11:14:59,099] INFO    15[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 11:14:59,115] INFO    31[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 11:14:59,115] INFO    31[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 11:14:59,132]ERROR    48[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 11:15:03,876] INFO  4792[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 11:15:37,145] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 11:15:37,180] INFO    35[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 11:15:37,181] INFO    36[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 11:15:37,186]ERROR    41[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 11:15:42,049] INFO  4904[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 11:16:14,547] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 11:16:14,563] INFO    16[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 11:16:14,563] INFO    16[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 11:16:14,579]ERROR    32[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 11:16:18,487] INFO  3940[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 15:26:37,366] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 15:26:37,428] INFO    62[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 15:26:37,428] INFO    62[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 15:26:37,445]ERROR    79[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 15:26:43,296] INFO  5930[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 15:26:47,119] INFO  9753[main] - applications.Main.main(Main.java:85) - Ó¦ÓÃÒ»¶Ôµ±Ç°ĞÅÏ¢½øĞĞËæ»úÅÅĞò
 [2019-05-16 15:26:56,917] INFO 19551[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 15:28:35,922] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 15:28:35,953] INFO    31[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 15:28:35,953] INFO    31[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 15:28:35,968]ERROR    46[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 15:28:40,853] INFO  4931[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 15:28:43,647] INFO  7725[main] - applications.Main.main(Main.java:85) - Ó¦ÓÃÒ»¶Ôµ±Ç°ĞÅÏ¢½øĞĞËæ»úÅÅĞò
 [2019-05-16 15:28:43,662] INFO  7740[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 15:50:25,040]ERROR     0[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-16 15:50:42,542]ERROR     0[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-16 16:00:22,872] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 16:00:22,929] INFO    57[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 16:00:22,930] INFO    58[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 16:00:22,934]ERROR    62[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:00:28,718]ERROR  5846[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:259) - ÔË¶¯Ô±±êÇ©³É¼¨²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:00:50,565]ERROR 27693[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:259) - ÔË¶¯Ô±±êÇ©³É¼¨²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:01:04,553] INFO 41681[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:01:06,991] INFO 44119[main] - applications.Main.main(Main.java:68) - Ó¦ÓÃÒ»Ñ¡Ôñ¿ÉÊÓ»¯¹¦ÄÜ
 [2019-05-16 16:01:07,047] INFO 44175[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:02:08,469] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 16:02:08,498] INFO    29[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 16:02:08,500] INFO    31[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 16:02:08,510]ERROR    41[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:02:12,967] INFO  4498[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:02:15,938] INFO  7469[main] - applications.Main.main(Main.java:85) - Ó¦ÓÃÒ»¶Ôµ±Ç°ĞÅÏ¢½øĞĞËæ»úÅÅĞò
 [2019-05-16 16:02:15,947] INFO  7478[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:02:23,386] INFO 14917[main] - applications.Main.main(Main.java:68) - Ó¦ÓÃÒ»Ñ¡Ôñ¿ÉÊÓ»¯¹¦ÄÜ
 [2019-05-16 16:02:23,424] INFO 14955[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:03:01,321] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 16:03:01,376] INFO    55[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 16:03:01,376] INFO    55[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 16:03:01,381]ERROR    60[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:03:05,787] INFO  4466[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:03:10,003] INFO  8682[main] - applications.Main.main(Main.java:68) - Ó¦ÓÃÒ»Ñ¡Ôñ¿ÉÊÓ»¯¹¦ÄÜ
 [2019-05-16 16:03:10,044] INFO  8723[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:04:02,890] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 16:04:02,941] INFO    51[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 16:04:02,942] INFO    52[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 16:04:02,947]ERROR    57[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 16:04:08,389] INFO  5499[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:04:14,319] INFO 11429[main] - applications.Main.main(Main.java:86) - Ó¦ÓÃÒ»¶Ôµ±Ç°ĞÅÏ¢½øĞĞËæ»úÅÅĞò
 [2019-05-16 16:04:14,326] INFO 11436[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:04:18,303] INFO 15413[main] - applications.Main.main(Main.java:92) - Ó¦ÓÃÒ»°´ÕÕ³É¼¨¶Ôµ±Ç°ĞÅÏ¢½øĞĞÅÅĞò
 [2019-05-16 16:04:18,312] INFO 15422[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 16:04:21,274] INFO 18384[main] - applications.Main.main(Main.java:69) - Ó¦ÓÃÒ»Ñ¡Ôñ¿ÉÊÓ»¯¹¦ÄÜ
 [2019-05-16 16:04:21,303] INFO 18413[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-19 08:34:59,735] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:34:59,865] INFO   130[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:34:59,866] INFO   131[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:34:59,885]ERROR   150[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:35:33,931] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:35:33,959] INFO    28[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:35:33,960] INFO    29[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:35:33,970]ERROR    39[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:147) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:36:11,356] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:36:11,382] INFO    26[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:36:11,383] INFO    27[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:36:11,388]ERROR    32[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:259) - ÔË¶¯Ô±±êÇ©³É¼¨²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:36:42,825] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:36:42,850] INFO    25[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:36:42,850] INFO    25[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:36:42,856]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:259) - ÔË¶¯Ô±±êÇ©³É¼¨²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:37:19,344] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:37:19,367] INFO    23[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:37:19,368] INFO    24[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:37:19,374]ERROR    30[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:259) - ÔË¶¯Ô±±êÇ©³É¼¨²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:38:02,599] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:38:02,623] INFO    24[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:38:02,624] INFO    25[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:38:02,628]ERROR    29[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:38:39,956] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:38:39,976] INFO    20[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:38:39,977] INFO    21[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:38:40,010] INFO    54[main] - applications.Main.main(Main.java:51) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-19 08:39:09,094] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:39:09,122] INFO    28[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:39:09,124] INFO    30[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:39:09,131]ERROR    37[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:101) - game»òÕßtrackµÄ±êÇ©³öÏÖÁË¶à¸ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:39:58,288] INFO     0[main] - applications.Main.main(Main.java:39) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-19 08:39:58,310] INFO    22[main] - applications.Main.main(Main.java:43) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-19 08:39:58,311] INFO    23[main] - applications.Main.main(Main.java:47) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-19 08:39:58,319]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:265) - ÔË¶¯Ô±±êÇ©×Ö·û´®²»·ûºÏ¹æÔò£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-19 08:48:39,017] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:48:39,027] INFO    10[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:48:39,046]ERROR    29[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:152) - Ó¦ÓÃ2µç×ÓµÄ¹ìµÀÊı³¬¹ıÁË¹ìµÀÊı£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-19 08:48:42,216] INFO  3199[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:48:49,220] INFO 10203[main] - applications.Main.main(Main.java:159) - Ó¦ÓÃ¶ş¼ÆËãìØÖµ
 [2019-05-19 08:48:49,246] INFO 10229[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:49:27,276] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:49:27,285] INFO     9[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:49:27,310] INFO    34[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:52:37,191] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:52:37,200] INFO     9[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:53:40,095] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:53:40,100] INFO     5[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-19 08:53:40,112] INFO    17[main] - applications.Main.main(Main.java:131) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-19 08:54:29,493] INFO     0[main] - applications.Main.main(Main.java:124) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-19 08:54:29,502] INFO     9[main] - applications.Main.main(Main.java:127) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
